Date,AXIS,ICICI
"Feb 26, 2018",552.3,327.05
"Feb 27, 2018",538.4,322.15
"Feb 28, 2018",528.75,313.25
"Mar 01, 2018",525.75,304.95
"Mar 05, 2018",524.55,303.35
"Mar 06, 2018",517.35,295.05
"Mar 07, 2018",512.65,286.7
"Mar 08, 2018",520.55,296.95
"Mar 09, 2018",505.35,292.7
"Mar 12, 2018",519.2,300.65
"Mar 13, 2018",531.5,304.35
"Mar 14, 2018",536.15,306.05
"Mar 15, 2018",529.65,301.45
"Mar 16, 2018",522.6,298.1
"Mar 19, 2018",519.45,294.55
"Mar 20, 2018",521.1,292
"Mar 21, 2018",526.3,289.2
"Mar 22, 2018",518.2,283.25
"Mar 23, 2018",499.5,275.55
"Mar 26, 2018",507.3,281.65
"Mar 27, 2018",512.2,283.9
"Mar 28, 2018",510.5,278.35
"Apr 02, 2018",499.05,261.85
"Apr 03, 2018",501.55,270.05
"Apr 04, 2018",492.25,268.65
"Apr 05, 2018",503.1,278.65
"Apr 06, 2018",500.2,280.65
"Apr 09, 2018",519.3,280.85
"Apr 10, 2018",546.15,288.8
"Apr 11, 2018",539.8,284.55
"Apr 12, 2018",548.75,286.75
"Apr 13, 2018",542.55,288.25
"Apr 16, 2018",542.4,287.6
"Apr 17, 2018",532.4,291.75
"Apr 18, 2018",518.25,290.05
"Apr 19, 2018",512.9,289.6
"Apr 20, 2018",505.7,282.15
"Apr 23, 2018",506.2,279.4
"Apr 24, 2018",504.85,284.1
"Apr 25, 2018",498.4,278.9
"Apr 26, 2018",493.75,278.85
"Apr 27, 2018",539.2,287.9
"Apr 30, 2018",517.3,284.2
"May 02, 2018",523.75,276.9
"May 03, 2018",533.4,281.9
"May 04, 2018",520.3,282.85
"May 07, 2018",536.1,289.8
"May 08, 2018",542.25,309.3
"May 09, 2018",548.5,306.8
"May 10, 2018",547.65,306.85
"May 11, 2018",553.3,310.95
"May 14, 2018",551.9,310.1
"May 15, 2018",549.7,308.25
"May 16, 2018",550,297.25
"May 17, 2018",539.45,296
"May 18, 2018",532.9,286.1
"May 21, 2018",526.85,289.3
"May 22, 2018",523.3,290.3
"May 23, 2018",520.25,292.05
"May 24, 2018",534.45,297.7
"May 25, 2018",538.5,295.65
"May 28, 2018",546.15,299.25
"May 29, 2018",547.75,289.9
"May 30, 2018",541.65,284.9
"May 31, 2018",545.9,285.8
"Jun 01, 2018",536.65,289.3
"Jun 04, 2018",537.05,286.75
"Jun 05, 2018",530.9,284.1
"Jun 06, 2018",531.4,283.9
"Jun 07, 2018",542.4,290.9
"Jun 08, 2018",537.4,288.25
"Jun 11, 2018",539.95,286.4
"Jun 12, 2018",537.15,287.4
"Jun 13, 2018",540.65,290.75
"Jun 14, 2018",532,284.75
"Jun 15, 2018",528.75,282.5
"Jun 18, 2018",522.55,293
"Jun 19, 2018",517.2,292.8
"Jun 20, 2018",519.1,293.2
"Jun 21, 2018",513.05,297.95
"Jun 22, 2018",525.65,300.65
"Jun 25, 2018",515.2,289.7
"Jun 26, 2018",514.2,288.1
"Jun 27, 2018",507.85,279.05
"Jun 28, 2018",504.6,271.4
"Jun 29, 2018",510.8,275.4
"Jul 02, 2018",512.25,277.4
"Jul 03, 2018",511.55,272.9
"Jul 04, 2018",514.75,273.25
"Jul 05, 2018",511,271.55
"Jul 06, 2018",513.7,270.05
"Jul 09, 2018",525.25,271.2
"Jul 10, 2018",532.55,273.4
"Jul 11, 2018",536.55,268.75
"Jul 12, 2018",538.35,272.3
"Jul 13, 2018",523,267.75
"Jul 16, 2018",522.1,259.25
"Jul 17, 2018",537.9,266.45
"Jul 18, 2018",526.55,262.7
"Jul 19, 2018",526.8,261.2
"Jul 20, 2018",533.7,265.8
"Jul 23, 2018",540.35,275.55
"Jul 24, 2018",546.1,274.35
"Jul 25, 2018",532.25,274.65
"Jul 26, 2018",541.65,285.65
"Jul 27, 2018",553.25,293.2
"Jul 30, 2018",569.65,307.35
"Jul 31, 2018",550.4,304.25
"Aug 01, 2018",545.15,299.3
"Aug 02, 2018",547.25,298.55
"Aug 03, 2018",574.75,305
"Aug 06, 2018",596.8,315.1
"Aug 07, 2018",593.05,313.15
"Aug 08, 2018",596.3,318.7
"Aug 09, 2018",621.05,333
"Aug 10, 2018",615.5,328.6
"Aug 13, 2018",604.9,324.9
"Aug 14, 2018",618.05,332.45
"Aug 16, 2018",623.45,334.3
"Aug 17, 2018",627.3,340
"Aug 20, 2018",624.4,338.45
"Aug 21, 2018",635.75,338.85
"Aug 23, 2018",631.75,337.2
"Aug 24, 2018",639.9,330.15
"Aug 27, 2018",650.2,339.9
"Aug 28, 2018",660.05,338.9
"Aug 29, 2018",656.9,340.65
"Aug 30, 2018",649.75,344.35
"Aug 31, 2018",649.25,342.6
"Sep 03, 2018",631.8,334.15
"Sep 04, 2018",641.8,328.5
"Sep 05, 2018",637.65,329.65
"Sep 06, 2018",638.2,328.65
"Sep 07, 2018",645.55,335.1
"Sep 10, 2018",651.75,332.9
"Sep 11, 2018",650.15,326.55
"Sep 12, 2018",635.45,322.9
"Sep 14, 2018",636.4,328.35
"Sep 17, 2018",625.95,325.7
"Sep 18, 2018",608.6,318.85
"Sep 19, 2018",608.8,320.95
"Sep 21, 2018",599.2,317.1
"Sep 24, 2018",597.35,308.75
"Sep 25, 2018",614.35,311.1
"Sep 26, 2018",617.45,313.1
"Sep 27, 2018",600.15,306.65
"Sep 28, 2018",613.25,305.55
"Oct 01, 2018",593.45,314
"Oct 03, 2018",572.25,303.7
"Oct 04, 2018",586.25,316.5
"Oct 05, 2018",568.5,307.3
"Oct 08, 2018",556.55,310.85
"Oct 09, 2018",552.85,306.25
"Oct 10, 2018",589.2,319.85
"Oct 11, 2018",580.85,311.7
"Oct 12, 2018",584.9,319.4
"Oct 15, 2018",576.55,313.35
"Oct 16, 2018",588.85,320.65
"Oct 17, 2018",576.05,314.8
"Oct 19, 2018",562.55,315.45
"Oct 22, 2018",562.05,327.1
"Oct 23, 2018",562.75,322.85
"Oct 24, 2018",564.1,322
"Oct 25, 2018",561.05,319.95
"Oct 26, 2018",537.7,315.65
"Oct 29, 2018",566.7,349.4
"Oct 30, 2018",562.7,345.7
"Oct 31, 2018",582.4,355
"Nov 01, 2018",602.15,353.7
"Nov 02, 2018",610.65,354.45
"Nov 05, 2018",624.4,349.65
"Nov 06, 2018",607.45,353.1
"Nov 07, 2018",606.85,355.9
"Nov 09, 2018",613.2,356.85
"Nov 12, 2018",606.55,352.35
"Nov 13, 2018",618.3,360.9
"Nov 14, 2018",612.7,366.6
"Nov 15, 2018",626.1,370
"Nov 16, 2018",619.8,367.55
"Nov 19, 2018",616.3,362.4
"Nov 20, 2018",612.65,357.9
"Nov 21, 2018",626.85,356.75
"Nov 22, 2018",614.55,352.05
"Nov 26, 2018",631.05,356.35
"Nov 27, 2018",625.25,354.65
"Nov 28, 2018",627.95,359
"Nov 29, 2018",631.4,362.2
"Nov 30, 2018",625.75,355.15
"Dec 03, 2018",624.8,355.5
"Dec 04, 2018",623.25,357.95
"Dec 05, 2018",614.95,351.4
"Dec 06, 2018",600.05,347.65
"Dec 07, 2018",603.95,352.2
"Dec 10, 2018",590.3,346.35
"Dec 11, 2018",604.25,342.8
"Dec 12, 2018",619.95,349.95
"Dec 13, 2018",619.1,349.55
"Dec 14, 2018",620.25,351.9
"Dec 17, 2018",617.15,358.45
"Dec 18, 2018",619.4,362.25
"Dec 19, 2018",641.65,366.5
"Dec 20, 2018",632.95,362.15
"Dec 21, 2018",620.85,354.2
"Dec 24, 2018",615,352.75
"Dec 26, 2018",619.5,355.85
"Dec 27, 2018",617.55,355.65
"Dec 28, 2018",625.05,360.75
"Dec 31, 2018",619.9,360.15
"Jan 01, 2019",627.3,363.75
"Jan 02, 2019",620.05,364.6
"Jan 03, 2019",607.95,363.25
"Jan 04, 2019",619.6,365.2
"Jan 07, 2019",637.45,367.7
"Jan 08, 2019",650.9,380.15
"Jan 09, 2019",670.1,382.25
"Jan 10, 2019",663.25,379.5
"Jan 11, 2019",666.5,378.55
"Jan 14, 2019",659.2,373.35
"Jan 15, 2019",660.6,372.75
"Jan 16, 2019",664,375.3
"Jan 17, 2019",676.65,374.6
"Jan 18, 2019",664.6,372
"Jan 21, 2019",660.3,371.7
"Jan 22, 2019",661.6,369.05
"Jan 23, 2019",661.6,367.4
"Jan 24, 2019",663.65,364.8
"Jan 25, 2019",669.75,357.2
"Jan 28, 2019",656.3,343.55
"Jan 29, 2019",660.75,346.85
"Jan 30, 2019",690.95,365.9
"Jan 31, 2019",722.7,364.45
"Feb 01, 2019",717.25,354.65
"Feb 04, 2019",720.5,354.55
"Feb 05, 2019",729.5,352.65
"Feb 06, 2019",725.75,359.3
"Feb 07, 2019",730.15,358.65
"Feb 08, 2019",719.4,355.1
"Feb 11, 2019",710.85,350.05
"Feb 12, 2019",705.6,344.3
"Feb 13, 2019",697.5,339.75
"Feb 14, 2019",695,343.95
"Feb 15, 2019",686.6,342.15
"Feb 18, 2019",693.3,338.75
"Feb 19, 2019",693.05,343.25
"Feb 20, 2019",700.35,345.2
"Feb 21, 2019",697.2,351.3
"Feb 22, 2019",702.05,352.05
"Feb 25, 2019",703.7,355.6
"Feb 26, 2019",710.15,348.2
"Feb 27, 2019",718.2,345.55
"Feb 28, 2019",709.55,350.15
"Mar 01, 2019",702.4,354.25
"Mar 05, 2019",732.05,363.25
"Mar 06, 2019",720.6,371.95
"Mar 07, 2019",733.75,370.8
"Mar 08, 2019",733.4,370.6
"Mar 11, 2019",734.5,375.85
"Mar 12, 2019",742.55,388.2
"Mar 13, 2019",738,391.9
"Mar 14, 2019",740.6,387.9
"Mar 15, 2019",735.1,395.3
"Mar 18, 2019",751.6,398.05
"Mar 19, 2019",760.9,398.4
"Mar 20, 2019",755.75,392.9
"Mar 22, 2019",757.05,391.8
"Mar 25, 2019",745.7,383.5
"Mar 26, 2019",757.1,394.1
"Mar 27, 2019",759.3,393.2
"Mar 28, 2019",780.7,400.55
"Mar 29, 2019",777.25,400.5
"Apr 01, 2019",765.6,398.25
"Apr 02, 2019",767.4,397.15
"Apr 03, 2019",761.5,392.1
"Apr 04, 2019",762.15,388.75
"Apr 05, 2019",762.2,390.55
"Apr 08, 2019",754.6,387.1
"Apr 09, 2019",763.4,397.15
"Apr 10, 2019",760.85,394.2
"Apr 11, 2019",752.3,390.05
"Apr 12, 2019",764.35,394.6
"Apr 15, 2019",762.85,392.75
"Apr 16, 2019",771.1,407
"Apr 18, 2019",771.2,404.4
"Apr 22, 2019",755.5,394.5
"Apr 23, 2019",753.25,396.5
"Apr 24, 2019",752.85,401.1
"Apr 25, 2019",740.9,395.4
"Apr 26, 2019",759.9,407.2
"Apr 30, 2019",766.85,407.5
"May 02, 2019",752.35,395.55
"May 03, 2019",757.3,401.8
"May 06, 2019",747.45,401.3
"May 07, 2019",741.85,386.5
"May 08, 2019",735.5,382.2
"May 09, 2019",731,381.4
"May 10, 2019",735.05,385.1
"May 13, 2019",732.1,376.3
"May 14, 2019",731.35,380.4
"May 15, 2019",721.95,377.05
"May 16, 2019",731.85,382.5
"May 17, 2019",748.95,389.7
"May 20, 2019",782.4,407.7
"May 21, 2019",772.95,400.15
"May 22, 2019",779.15,405.35
"May 23, 2019",776.4,410.85
"May 24, 2019",793.2,431.75
"May 27, 2019",813.9,435.5
"May 28, 2019",808.4,434.3
"May 29, 2019",804.7,423.3
"May 30, 2019",807.55,426.2
"May 31, 2019",808.3,423.7
"Jun 03, 2019",812.65,422.9
"Jun 04, 2019",822.8,419.1
"Jun 06, 2019",807.7,411.55
"Jun 07, 2019",804,416.6
"Jun 10, 2019",814.15,416.1
"Jun 11, 2019",814.8,421.35
"Jun 12, 2019",813.55,418
"Jun 13, 2019",820.15,419.6
"Jun 14, 2019",801.2,417.75
"Jun 17, 2019",777.7,414.2
"Jun 18, 2019",775.75,422.15
"Jun 19, 2019",770.7,419.8
"Jun 20, 2019",771.4,433.4
"Jun 21, 2019",771.05,430.8
"Jun 24, 2019",762.85,429.45
"Jun 25, 2019",781.65,433.65
"Jun 26, 2019",788.6,438.65
"Jun 27, 2019",800.45,440.95
"Jun 28, 2019",808.55,437.1
"Jul 01, 2019",810.45,439
"Jul 02, 2019",802.6,436.75
"Jul 03, 2019",806.2,435.95
"Jul 04, 2019",808.85,436.2
"Jul 05, 2019",806.1,436.35
"Jul 08, 2019",782.9,425.9
"Jul 09, 2019",786.2,428.5
"Jul 10, 2019",769.25,430.9
"Jul 11, 2019",766.4,426.55
"Jul 12, 2019",755.8,427.05
"Jul 15, 2019",749.75,422.3
"Jul 16, 2019",761.05,424.6
"Jul 17, 2019",752.6,424.7
"Jul 18, 2019",740.4,418.65
"Jul 19, 2019",729.25,410.3
"Jul 22, 2019",727.45,411.5
"Jul 23, 2019",728,411.95
"Jul 24, 2019",712.3,408.5
"Jul 25, 2019",723.15,409
"Jul 26, 2019",729.85,415.75
"Jul 29, 2019",720.25,429.35
"Jul 30, 2019",707.6,425.35
"Jul 31, 2019",674.1,424.6
"Aug 01, 2019",669.3,417.05
"Aug 02, 2019",673.85,410.6
"Aug 05, 2019",662.45,402.65
"Aug 06, 2019",679,410.25
"Aug 07, 2019",659.95,408.4
"Aug 08, 2019",660.1,414.4
"Aug 09, 2019",660.8,420.15
"Aug 13, 2019",649.45,410.25
"Aug 14, 2019",663.2,417.3
"Aug 16, 2019",675.65,418.95
"Aug 19, 2019",685,423.4
"Aug 20, 2019",672.35,416.9
"Aug 21, 2019",664.7,412.05
"Aug 22, 2019",661.15,399.1
"Aug 23, 2019",663.9,395.4
"Aug 26, 2019",683.7,411.65
"Aug 27, 2019",682.95,418.6
"Aug 28, 2019",678.2,412.95
"Aug 29, 2019",661.15,404.4
"Aug 30, 2019",663.9,409.65
"Sep 03, 2019",645.7,392.15
"Sep 04, 2019",647.3,397.5
"Sep 05, 2019",649.6,389
"Sep 06, 2019",671.1,391.35
"Sep 09, 2019",671.55,395.45
"Sep 11, 2019",681.7,394.6
"Sep 12, 2019",662.9,402.7
